

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 10 18:04:36 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.35
  2291     029B                     	;# 
  2292     029C                     	;# 
  2293     029C                     	;# 
  2294     029D                     	;# 
  2295     030C                     	;# 
  2296     030C                     	;# 
  2297     030D                     	;# 
  2298     030E                     	;# 
  2299     030F                     	;# 
  2300     0310                     	;# 
  2301     0310                     	;# 
  2302     0311                     	;# 
  2303     0312                     	;# 
  2304     0313                     	;# 
  2305     0314                     	;# 
  2306     0314                     	;# 
  2307     0315                     	;# 
  2308     0316                     	;# 
  2309     0317                     	;# 
  2310     0318                     	;# 
  2311     0318                     	;# 
  2312     0319                     	;# 
  2313     031A                     	;# 
  2314     031B                     	;# 
  2315     031C                     	;# 
  2316     031C                     	;# 
  2317     031D                     	;# 
  2318     031E                     	;# 
  2319     031F                     	;# 
  2320     038C                     	;# 
  2321     038C                     	;# 
  2322     038D                     	;# 
  2323     038E                     	;# 
  2324     0390                     	;# 
  2325     0390                     	;# 
  2326     0391                     	;# 
  2327     0392                     	;# 
  2328     040C                     	;# 
  2329     040D                     	;# 
  2330     040E                     	;# 
  2331     040F                     	;# 
  2332     0410                     	;# 
  2333     0411                     	;# 
  2334     0416                     	;# 
  2335     0416                     	;# 
  2336     0417                     	;# 
  2337     0418                     	;# 
  2338     0418                     	;# 
  2339     0419                     	;# 
  2340     041A                     	;# 
  2341     041A                     	;# 
  2342     041B                     	;# 
  2343     041C                     	;# 
  2344     041C                     	;# 
  2345     041D                     	;# 
  2346     041E                     	;# 
  2347     041F                     	;# 
  2348     048C                     	;# 
  2349     048C                     	;# 
  2350     048D                     	;# 
  2351     048E                     	;# 
  2352     048F                     	;# 
  2353     048F                     	;# 
  2354     0490                     	;# 
  2355     0491                     	;# 
  2356     0492                     	;# 
  2357     0492                     	;# 
  2358     0493                     	;# 
  2359     0494                     	;# 
  2360     0495                     	;# 
  2361     0495                     	;# 
  2362     0496                     	;# 
  2363     0497                     	;# 
  2364     0498                     	;# 
  2365     0499                     	;# 
  2366     049A                     	;# 
  2367     049B                     	;# 
  2368     049C                     	;# 
  2369     049D                     	;# 
  2370     050C                     	;# 
  2371     050C                     	;# 
  2372     050D                     	;# 
  2373     050E                     	;# 
  2374     050F                     	;# 
  2375     050F                     	;# 
  2376     0510                     	;# 
  2377     0511                     	;# 
  2378     0512                     	;# 
  2379     0512                     	;# 
  2380     0513                     	;# 
  2381     0514                     	;# 
  2382     0515                     	;# 
  2383     0515                     	;# 
  2384     0516                     	;# 
  2385     0517                     	;# 
  2386     0518                     	;# 
  2387     0519                     	;# 
  2388     051A                     	;# 
  2389     051B                     	;# 
  2390     051C                     	;# 
  2391     051D                     	;# 
  2392     058C                     	;# 
  2393     058C                     	;# 
  2394     058D                     	;# 
  2395     058E                     	;# 
  2396     058F                     	;# 
  2397     058F                     	;# 
  2398     0590                     	;# 
  2399     0591                     	;# 
  2400     0592                     	;# 
  2401     0593                     	;# 
  2402     060C                     	;# 
  2403     060D                     	;# 
  2404     060E                     	;# 
  2405     060F                     	;# 
  2406     0610                     	;# 
  2407     0611                     	;# 
  2408     0612                     	;# 
  2409     0613                     	;# 
  2410     0614                     	;# 
  2411     0616                     	;# 
  2412     0617                     	;# 
