

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 15 22:47:12 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.35
  2207     011A                     	;# 
  2208     011A                     	;# 
  2209     011B                     	;# 
  2210     011B                     	;# 
  2211     011B                     	;# 
  2212     011B                     	;# 
  2213     011B                     	;# 
  2214     011C                     	;# 
  2215     011C                     	;# 
  2216     011C                     	;# 
  2217     011D                     	;# 
  2218     011D                     	;# 
  2219     011D                     	;# 
  2220     011E                     	;# 
  2221     011E                     	;# 
  2222     011E                     	;# 
  2223     011F                     	;# 
  2224     011F                     	;# 
  2225     011F                     	;# 
  2226     011F                     	;# 
  2227     011F                     	;# 
  2228     018C                     	;# 
  2229     018D                     	;# 
  2230     018E                     	;# 
  2231     018F                     	;# 
  2232     0190                     	;# 
  2233     0191                     	;# 
  2234     0192                     	;# 
  2235     0196                     	;# 
  2236     0197                     	;# 
  2237     0198                     	;# 
  2238     0199                     	;# 
  2239     019A                     	;# 
  2240     019B                     	;# 
  2241     019C                     	;# 
  2242     020C                     	;# 
  2243     020C                     	;# 
  2244     020D                     	;# 
  2245     020E                     	;# 
  2246     020F                     	;# 
  2247     020F                     	;# 
  2248     0210                     	;# 
  2249     0210                     	;# 
  2250     0211                     	;# 
  2251     0211                     	;# 
  2252     0212                     	;# 
  2253     0212                     	;# 
  2254     0213                     	;# 
  2255     0214                     	;# 
  2256     0215                     	;# 
  2257     0215                     	;# 
  2258     0216                     	;# 
  2259     0216                     	;# 
  2260     0217                     	;# 
  2261     0217                     	;# 
  2262     0218                     	;# 
  2263     0218                     	;# 
  2264     0219                     	;# 
  2265     021A                     	;# 
  2266     021B                     	;# 
  2267     021B                     	;# 
  2268     021C                     	;# 
  2269     021C                     	;# 
  2270     021D                     	;# 
  2271     021D                     	;# 
  2272     021E                     	;# 
  2273     021F                     	;# 
  2274     028C                     	;# 
  2275     028C                     	;# 
  2276     028D                     	;# 
  2277     028D                     	;# 
  2278     028E                     	;# 
  2279     028F                     	;# 
  2280     0290                     	;# 
  2281     0290                     	;# 
  2282     0291                     	;# 
  2283     0292                     	;# 
  2284     0292                     	;# 
  2285     0293                     	;# 
  2286     0293                     	;# 
  2287     0294                     	;# 
  2288     0295                     	;# 
  2289     0296                     	;# 
  2290     0296                     	;# 
  2291     0297                     	;# 
  2292     0298                     	;# 
  2293     0298                     	;# 
  2294     0299                     	;# 
  2295     0299                     	;# 
  2296     029A                     	;# 
  2297     029B                     	;# 
  2298     029C                     	;# 
  2299     029C                     	;# 
  2300     029D                     	;# 
  2301     030C                     	;# 
  2302     030C                     	;# 
  2303     030D                     	;# 
  2304     030E                     	;# 
  2305     030F                     	;# 
  2306     0310                     	;# 
  2307     0310                     	;# 
  2308     0311                     	;# 
  2309     0312                     	;# 
  2310     0313                     	;# 
  2311     0314                     	;# 
  2312     0314                     	;# 
  2313     0315                     	;# 
  2314     0316                     	;# 
  2315     0317                     	;# 
  2316     0318                     	;# 
  2317     0318                     	;# 
  2318     0319                     	;# 
  2319     031A                     	;# 
  2320     031B                     	;# 
  2321     031C                     	;# 
  2322     031C                     	;# 
  2323     031D                     	;# 
  2324     031E                     	;# 
  2325     031F                     	;# 
  2326     038C                     	;# 
  2327     038C                     	;# 
  2328     038D                     	;# 
  2329     038E                     	;# 
  2330     0390                     	;# 
  2331     0390                     	;# 
  2332     0391                     	;# 
  2333     0392                     	;# 
  2334     040C                     	;# 
  2335     040D                     	;# 
  2336     040E                     	;# 
  2337     040F                     	;# 
  2338     0410                     	;# 
  2339     0411                     	;# 
  2340     0416                     	;# 
  2341     0416                     	;# 
  2342     0417                     	;# 
